02/14/16,Carroll Cave,Missouri,"aid, no injury",difficulty on rope/ladder,2015,0,
02/15/16,Haunted Chasm Cave,California,"injury, no aid",equipment problem,2015,0,
03/27/16,Skull Cave,California,injury and aid,caver fall,2015,0,
04/01/16,Decorah Ice Cave,Iowa,injury and aid,caver fall,2015,0,
04/05/16,unspecified cave,New Mexico,"injury, no aid",caver fall,2015,0,
04/01/16,[TNWH148] Cave,Tennessee,"no injury, no aid",difficulty on rope/ladder,2015,0,1
05/09/16,unspecified cave,Colorado,"injury, no aid","other, ruptured tendon",2015,0,
05/17/16,Schoharie Cave (Caverns?),New York,"injury, no aid",other,2015,0,
05/26/16,Fisher Ridge Cave,Kentucky,"no injury, no aid",equipment problem,2015,0,
05/30/16,Neffs Cave,Utah,"no injury, no aid",equipment problem,2015,0,
06/19/16,Jewel Cave,South Dakota,"injury, no aid",caver fall,2015,0,
06/20/16,unnamed crevice cave,Ontario,injury and aid,caver fall,2015,0,
06/30/16,Timpanogos Cave System,Utah,"no injury, no aid","other, bear spray deployed",2015,0,
07/05/16,Stephens Gap Cave,Alabama,"aid, no injury",stranded,2015,0,
07/06/16,Big Four Ice Caves,Washington,"2 fatalities, injuries","other, ice cave collapse",2015,0,
07/25/16,Marbo Cave,Guam,fatality,drowning,2015,0,
09/06/16,Stephens Gap Cave,Alabama,fatality,caver fall,2015,0,
09/10/16,Raccoon Mountain Caverns,Tennessee,?,stuck?,2015,0,
10/02/16,Scott Hollow Cave,West Virginia,injury and aid,caver fall,2015,0,
10/03/16,Pond Cave,Arizona,"no injury, no aid",equipment problem,2015,0,
10/10/16,Lick Creek Cave,Montana,injury and aid,stranded,2015,0,
10/24/16,Fort Stanton Cave,New Mexico,"aid, no injury",illness,2015,0,
11/15/16,Lechuguilla Cave,New Mexico,"injury, no aid","other, muscle injury",2015,0,
11/21/16,Cherylsbad Cave,Oklahoma,"no injury, no aid",illness,2015,0,
12/20/16,talus cave,New Jersey,"injury, no aid","other, attacked by bear",2015,0,
12/27/16,Cemetary Pit,Georgia,"no injury, no aid",difficulty on rope/ladder,2015,0,
01/17/16,Devils Eye,Florida,fatality,illness,2015,1,
02/25/16,Sistema Camilo,Mexico,fatality,complications during dive/heart attack,2015,1,
04/26/16,Devils Eye,Florida,fatality,out of air,2015,1,
04/28/16,Sistema Dos Ojos,Mexico,fatality,unknown/diving solo,2015,1,
06/08/16,Volusia Blue Spring,Florida,fatality,ran out of air,2015,1,
01/03/16,unnamed cave,Kentucky,,dog rescued from cave,2015,2,
01/08/16,marble quarry,California,"aid, no injury",illness while working on a dig,2015,2,
03/05/16,unspecified cave,Missouri,,dog rescued from cave,2015,2,
03/08/16,unspecified cave,Texas,"injury, no aid",fell after exiting cave,2015,2,
06/06/16,ridgewalking,Oregon,"no injury, no aid",medical issue,2015,2,
01/04/16,Marbo Cave,Guam,fatality,drowning,2014,0,
01/28/16,Jewel Cave,South Dakota,"injury, no aid",other,2014,0,
01/31/16,unnamed karst feature,Tennessee,injury and aid,trapped,2014,0,
02/13/16,McBrides Cave,Alabama,"aid, no injury",stranded,2014,0,
02/27/16,Natural Well,Alabama,"aid, no injury",stranded,2014,0,
03/07/16,Cave of the Bells,Arizona,injury and aid,caver fall,2014,0,
03/16/16,unspecified cave,Pennsylvania,"injury, no aid",caver fall,2014,0,
04/04/16,O-9 Well,Texas,"injury, no aid",caver fall,2014,0,
04/12/16,unspecified cave,Virginia,"injury, no aid",caver fall,2014,0,
